224,254,21,401,1023,853,1023
254,235,18,412,1023,865,1023
245,232,8,401,1023,866,1023
249,241,28,404,1023,864,1023
249,232,29,401,1023,855,1023
199,257,22,410,1023,843,1023
247,212,28,392,1023,767,1023
242,232,27,405,1023,866,1023
264,233,25,411,1023,854,1023
232,236,21,405,1021,839,1023
220,238,25,408,1022,757,1023
252,234,25,409,1023,844,1023
247,245,4,411,1023,870,1023
247,242,26,443,1023,862,985
247,252,1,410,1023,861,1023
246,236,23,415,1023,900,1023
244,238,8,413,981,866,1023
246,239,20,413,1023,859,1023
246,238,19,410,1023,831,1023
247,232,23,389,1023,860,1023
247,237,25,404,937,871,1023
249,228,26,407,1023,890,1023
247,231,23,401,1023,776,1023
283,237,12,397,1023,860,1023
228,223,0,405,1023,861,1023
247,234,23,411,1023,834,1023
182,213,25,413,1023,856,1023
249,232,6,395,1023,792,1023
250,235,24,411,1023,862,1006
249,241,16,407,1023,847,1023
245,234,27,410,1009,846,1023
250,234,24,415,1023,859,1023
247,227,23,410,1023,793,1023
236,223,28,406,1020,854,1023
241,232,28,405,1019,859,971
259,237,25,398,1023,774,1023
246,231,24,402,1022,856,968
259,228,71,414,925,860,1023
222,234,35,388,1023,862,1023
248,231,27,406,1023,852,1023
247,237,23,411,1023,861,1023
247,204,25,405,1023,866,1023
249,237,23,390,1023,854,1023
249,194,24,407,1023,867,1023
247,237,26,406,1023,765,1023
251,235,41,409,1023,859,1023
226,212,24,323,1023,861,1023
229,238,20,406,1023,756,1023
203,261,24,410,1023,857,1023
243,243,32,411,1023,854,1023
256,228,25,409,1023,833,1023
248,240,23,407,1023,857,1023
214,238,26,406,1023,863,1023
250,237,22,412,1023,859,1023
244,237,24,399,1023,859,1023
219,236,24,409,1023,859,958
242,237,4,406,1023,879,1023
238,243,29,420,1023,848,1023
247,228,17,410,1023,789,1023
241,231,24,410,1023,857,1023
239,231,22,412,1023,855,1023
246,184,16,401,1023,867,1023
246,230,24,405,931,850,1023
247,237,29,383,1023,851,1023
243,234,22,413,1023,855,1023
242,233,24,410,1023,781,1023
237,230,23,405,1023,842,1023
249,224,24,405,1023,847,1023
245,243,19,409,1023,856,1023
245,232,24,404,1023,857,1023
249,234,36,407,1023,851,1023
242,233,35,414,967,859,1023
242,232,66,397,1017,887,1023
236,236,18,410,1023,857,1023
248,237,24,403,1023,834,1023
249,238,17,409,1023,859,1023
245,243,19,414,1023,859,1023
223,240,59,407,1023,843,1023
241,235,29,420,1019,855,1023
247,233,23,412,1023,775,1023
244,236,29,403,1023,865,1023
243,232,32,405,1023,888,1023
223,229,24,400,1020,772,1023
247,241,23,417,1006,855,1023
240,232,28,394,1023,856,1023
243,238,27,409,1023,854,1023
239,217,23,410,1023,861,1023
241,230,26,402,1023,784,1023
239,267,26,381,1023,748,968
245,263,42,400,1023,862,1023
241,236,25,408,1023,864,1023
244,245,69,411,1009,749,934
244,239,26,402,1023,855,1023
248,235,29,417,1023,856,1023
237,233,25,404,899,884,1023
239,237,15,405,1023,853,954
234,241,28,392,1023,876,1023
243,244,22,366,1019,851,1023
237,233,25,413,1023,855,1023
241,238,14,391,944,851,1023
242,228,23,408,908,860,1023
247,234,26,409,955,848,1023
241,238,23,406,1023,865,1023
222,235,23,411,1023,857,1023
243,220,31,409,1023,846,1023
207,271,30,413,1023,851,1023
241,233,24,420,1023,751,1023
227,229,27,404,948,863,1023
244,226,19,407,1023,862,1023
250,242,24,366,1023,862,1023
237,239,28,413,953,853,1023
245,219,26,401,1023,842,1023
240,218,24,370,939,861,1023
242,292,26,403,1021,851,1023
245,276,25,399,1022,797,1023
247,274,22,365,1023,860,1023
209,282,7,406,1019,847,1023
277,278,25,386,1023,856,1023
242,267,20,404,1023,855,1023
245,243,31,411,1023,853,1023
243,279,24,340,1023,852,1023
240,278,36,408,1023,849,972
279,272,34,408,1019,859,1023
242,279,22,414,1023,750,1023
206,275,26,358,1023,856,977
239,261,73,409,1023,854,1023
161,266,3,351,942,868,1023
234,249,25,412,1012,854,1023
247,271,22,406,1023,854,1023
241,257,30,409,1023,741,974
241,271,21,401,1022,891,1023
233,268,0,398,924,769,1023
240,268,28,410,1023,862,1023
239,270,22,413,1022,830,1023
221,268,23,408,995,854,983
216,267,30,408,1020,861,1023
239,262,28,404,1013,853,1023
240,284,29,408,1023,861,965
239,264,29,406,1021,893,1023
241,265,0,404,1023,855,1023
241,264,21,404,939,853,1023
188,272,27,402,1023,855,1023
241,262,27,361,1023,850,1023
208,277,24,401,929,848,1023
236,269,30,401,1023,796,945
237,272,22,382,1023,878,1023
231,273,34,349,1015,857,1023
224,266,28,408,1018,862,1023
240,232,26,407,1023,866,1023
239,241,25,409,940,857,1023
246,230,27,402,1023,761,1023
244,215,25,405,1023,851,1023
243,221,10,405,1023,846,1023
225,235,29,353,1023,793,1023
237,231,20,408,923,857,986
242,235,27,404,1013,855,1023
277,239,26,358,1023,850,1023
245,234,25,407,1023,859,1023
221,228,26,416,1023,820,1023
238,230,26,413,962,862,1023
241,233,37,354,1023,855,1023
252,186,29,411,1023,812,1023
243,239,32,424,1023,859,1023
240,231,32,347,1023,847,1023
245,196,26,400,1021,739,1023
247,229,26,430,949,857,1023
247,184,32,405,1023,845,1023
243,225,38,436,1023,848,1023
252,237,20,415,1023,857,1023
237,224,23,425,1023,784,950
215,226,29,398,1023,857,1023
240,224,29,383,1015,846,1023
243,237,23,405,1023,849,1023
240,222,31,393,1022,749,1023
238,230,24,405,1023,875,1023
252,226,27,413,1023,855,1023
241,232,35,406,1023,827,1023
238,229,35,409,1023,848,1023
268,230,26,414,1023,829,1023
241,224,24,411,1016,860,1023
198,225,14,414,1023,851,1023
234,229,51,412,1023,857,1023
237,252,14,412,1023,853,1023
236,200,25,407,1023,767,1023
241,223,48,411,1016,854,1023
233,221,37,403,902,849,1023
237,222,15,405,943,864,1023
200,175,31,398,1023,863,1023
234,226,27,394,1023,837,1023
240,187,26,409,1023,850,1023
185,223,70,410,1023,839,1023
234,177,24,408,1023,845,992
237,227,22,403,1003,846,1023
238,238,29,419,1023,852,965
242,224,26,408,1007,808,972
219,222,29,425,1023,837,1023
228,190,20,358,1023,853,977
230,222,26,368,1023,851,1023
233,228,16,404,1023,848,1023
232,226,28,403,1023,857,1023
239,223,24,409,1023,846,1023
239,224,28,411,1019,859,1023
240,220,13,411,1014,858,1023
242,222,43,408,965,844,1023
230,224,26,438,914,825,1023
237,221,28,404,1023,872,1023
231,226,25,406,1023,850,1023
236,227,24,426,1023,846,1023
233,228,10,408,1021,854,1023
244,224,27,408,1020,847,1023
224,224,25,404,1021,849,1023
173,225,26,402,1017,832,1023
188,222,28,412,1021,847,1023
256,227,26,413,1023,853,1023
225,223,9,404,1021,844,1023
240,225,30,401,905,851,1023
264,225,52,405,1021,857,1023
234,218,24,401,1019,847,989
239,220,17,412,1023,854,1023
234,222,28,409,1022,847,1023
236,191,26,396,1023,856,1023
218,207,26,410,934,848,1023
229,201,22,405,1023,850,1023
233,219,0,410,1013,850,1023
231,223,27,410,1023,848,1023
232,192,26,403,1023,855,1023
229,221,28,408,1021,847,1023
204,225,28,412,1019,853,1023
234,221,22,383,1017,852,1023
232,206,25,408,1021,845,1023
227,218,31,431,998,856,1023
231,205,27,358,1023,845,1023
231,224,28,445,1016,848,1023
232,223,25,404,1023,848,1023
231,223,24,388,1023,821,972
258,219,28,405,1023,842,1023
230,216,26,410,946,841,1023
204,214,30,410,1015,840,1023
236,218,7,413,1023,847,1023
235,226,26,404,1023,851,1023
232,192,29,407,1023,836,1023
236,144,23,364,1017,847,1023
230,202,21,406,1023,846,1023
229,221,27,406,1023,831,979
232,215,30,400,1021,847,1023
227,224,24,409,946,849,1023
229,223,56,401,956,856,1023
262,220,22,405,1011,769,1023
231,222,33,407,983,855,1023
202,230,13,394,1017,845,1023
261,144,30,407,1023,835,1023
237,184,26,404,1023,840,1023
157,220,37,412,1023,845,1023
228,218,26,405,1023,850,1023
233,225,22,402,1023,845,1023
212,221,34,408,1020,772,1023
235,221,21,389,954,848,1023
242,223,17,410,1022,843,1023
167,220,28,401,1023,844,1023
230,218,23,412,995,842,1023
233,223,24,406,1023,845,1023
241,224,22,415,1023,845,1023
239,244,21,406,1019,853,1023
243,230,20,416,951,844,1023
234,221,21,406,1022,840,1023
234,226,23,407,996,844,1023
234,152,27,407,1023,843,1023
218,228,31,362,1023,822,1023
231,221,30,408,1023,839,1023
230,230,53,364,1023,847,1023
228,227,21,410,1023,734,1023
229,242,29,414,1023,821,1023
233,229,23,411,1021,850,1023
217,223,31,410,1021,736,1023
226,224,25,427,1016,847,1023
225,219,21,396,931,846,1023
224,223,21,408,1023,846,1023
230,228,26,412,943,852,1023
232,219,28,411,1023,810,1023
223,228,29,407,1023,840,1023
229,226,26,410,1023,743,1023
198,220,26,417,1023,845,1023
224,226,14,404,1023,835,995
227,224,52,413,1023,840,1023
211,219,22,404,1014,834,1023
224,198,30,405,1020,867,1023
228,222,20,389,1015,759,1023
237,226,29,402,1017,820,1023
219,220,23,409,1023,734,1023
236,225,22,401,956,843,1023
230,221,23,409,1023,844,1023
229,225,27,409,1023,854,992
187,229,15,416,1012,786,1023
238,227,29,410,1023,877,1023
224,222,26,358,915,838,1023
227,222,26,410,1021,836,1023
152,253,39,377,1023,842,1023
182,218,33,405,1020,852,1023
229,222,20,405,1023,751,1023
227,224,9,413,930,835,1023
223,221,35,417,1019,720,1023
194,221,21,420,1011,840,1023
226,216,29,413,1023,846,1023
227,216,20,416,1023,850,1023
224,225,29,420,1023,770,1023
237,226,36,419,1022,770,1023
225,224,40,416,1022,845,1023
152,227,29,406,1022,859,1023
225,194,27,413,1023,848,1023
231,227,23,415,1018,843,1023
234,217,26,364,1015,863,1023
232,225,63,391,941,844,1023
227,230,25,360,1023,843,1023
148,252,34,413,1023,843,966
230,227,48,400,1021,843,1023
223,233,27,406,1023,846,1023
221,231,25,418,1011,844,1023
225,226,25,410,1023,841,1023
223,219,28,420,1023,853,1023
239,226,22,439,1023,848,1023
251,228,35,370,1011,848,1023
225,218,32,393,1023,841,1023
226,255,39,437,1021,836,1023
204,233,30,418,1023,845,1023
226,227,46,418,1015,843,1023
250,244,23,413,1023,842,1023
230,233,24,397,1023,843,1023
225,211,27,419,1023,838,1023
220,213,24,415,923,846,1023
225,226,27,413,1023,841,1023
228,229,47,411,1016,845,1023
229,230,16,415,1023,853,1023
227,231,32,416,1023,830,1023
230,193,35,415,1023,840,1023
247,236,33,415,1023,845,1023
222,228,27,401,1023,826,1023
228,230,25,411,1022,842,1023
237,230,17,415,937,836,1023
231,231,31,420,1018,841,1023
221,216,30,411,1023,837,1023
224,225,28,416,1023,844,1023
227,229,21,411,1023,844,1023
221,239,15,415,1023,841,1023
227,251,59,408,1017,836,1023
202,230,38,421,928,838,1023
220,230,26,412,1002,845,947
207,225,26,407,981,823,1023
233,224,27,408,1023,839,1023
206,222,23,418,1019,839,1023
222,226,29,409,1015,863,1023
221,229,28,415,928,837,1023
226,225,71,422,1000,836,1023
224,226,19,421,1015,831,1023
222,226,24,406,1019,814,1023
228,226,43,413,990,841,1023
217,226,25,401,1023,835,1023
222,224,31,415,1022,804,1023
218,255,24,391,1018,811,1023
219,228,25,393,1013,844,1023
248,226,23,409,1014,835,1023
228,220,28,415,1023,778,1023
223,226,26,409,997,837,1023
178,223,46,388,1022,835,1023
228,257,0,411,1023,833,1023
225,180,26,409,1019,839,895
199,228,25,415,1021,836,1023
222,228,23,415,1023,872,1023
222,232,22,422,1023,837,946
214,248,25,411,1022,832,1023
215,222,25,411,1017,833,1023
225,223,25,415,1015,733,1023
224,220,24,418,1023,841,1023
207,204,28,412,938,806,1023
219,225,11,417,1023,820,1023
219,235,28,415,1023,831,1023
227,229,22,406,941,841,1023
218,236,21,414,1023,828,1023
219,231,37,419,1018,829,1023
218,224,30,415,1023,839,1023
221,229,21,391,1023,830,1023
222,229,26,413,1023,830,1023
221,225,27,423,1021,834,1023
223,225,21,413,1022,830,1023
209,218,34,412,1011,832,1023
224,231,30,409,927,749,1023
177,231,30,416,1023,826,1023
221,227,25,412,1023,840,1023
222,182,24,415,1023,833,1023
220,227,24,415,992,836,1023
221,213,19,413,1021,834,1023
222,224,27,407,1017,741,1023
197,234,23,429,1017,772,1023
223,234,27,411,1000,829,1023
221,225,24,420,1020,833,1023
219,243,25,407,1011,830,1023
230,225,27,419,1023,835,982
223,225,31,417,1015,832,1023
220,228,26,394,918,826,1023
204,230,30,394,1013,833,1023
223,230,26,413,1023,824,1023
225,204,24,413,1017,828,1023
220,225,25,393,1015,831,1023
226,211,23,403,1018,834,1023
225,232,26,414,992,834,1023
225,206,25,414,1023,835,1023
223,213,25,390,1012,834,1023
219,224,23,448,1023,832,961
221,214,22,411,1016,843,1023
220,177,28,407,1022,806,1023
217,225,27,412,1023,818,1023
225,230,23,358,1023,832,1023
220,224,23,394,1015,831,1023
223,216,30,413,1016,833,1023
222,206,69,416,1013,828,1023
199,229,22,419,1023,841,1023
220,216,22,406,1023,840,1023
224,214,23,418,993,831,1023
222,230,23,412,1005,828,1023
222,217,24,409,1023,835,1023
218,232,25,411,995,838,1023
193,222,24,422,1023,872,1023
220,227,70,423,954,827,1023
225,221,24,417,1023,828,1023
208,219,0,418,934,825,1023
175,220,9,407,999,739,1023
221,224,25,405,1019,727,970
202,176,25,410,1011,828,1023
227,206,23,420,1012,828,1023
221,210,24,409,1023,830,1023
220,228,26,348,1023,825,1023
222,205,2,405,1023,834,1023
194,227,29,437,992,826,1023
222,212,0,411,1023,835,936
226,221,25,418,1020,839,969
223,211,28,413,1023,830,1023
219,214,23,418,1018,833,1023
221,226,30,418,1019,833,1023
175,227,30,411,1020,829,1023
215,228,22,410,1018,826,1023
221,223,27,365,1023,777,1023
199,217,11,415,1021,835,1023
222,222,21,416,1019,764,960
225,218,27,349,1019,832,1023
221,204,20,427,1023,773,1023
220,218,8,409,1015,832,1023
220,231,25,417,1018,833,1023
222,169,23,410,1017,837,1023
220,219,25,427,1023,823,1023
221,223,24,413,1022,834,1023
189,220,26,400,1019,830,1023
217,220,21,410,1022,830,1023
213,197,25,408,1022,804,1023
176,234,24,412,1005,826,1023
202,227,26,410,1018,821,1023
218,208,26,410,1023,829,1023
223,231,24,417,1014,829,1023
225,207,28,415,1022,807,1023
217,224,29,369,1023,830,1023
219,227,24,422,954,830,1023
210,226,17,419,1020,822,1023
213,230,22,412,1023,833,1023
195,233,22,408,1021,834,1023
213,186,22,412,1008,856,1023
214,224,28,417,899,827,1023
199,224,24,374,1023,829,1023
216,210,24,412,1016,834,1023
213,224,2,421,1019,828,1023
226,229,0,422,1014,830,938
213,209,27,414,1020,832,1023
248,224,27,410,1013,804,1023
218,208,28,419,898,823,1023
218,232,29,414,1011,834,1023
213,224,27,419,1013,833,1023
199,205,24,400,1004,803,1023
215,193,24,418,1023,835,1023
215,216,26,418,1023,812,1023
214,230,26,408,1019,825,1023
174,219,9,413,1023,831,1023
198,209,24,413,1013,828,1023
175,189,22,411,1015,833,1023
214,224,22,410,1019,836,1023
215,235,41,412,1023,823,1023
170,225,23,446,1019,812,1023
213,208,20,409,1019,761,1023
213,201,24,410,1021,826,1023
215,226,30,408,1016,827,1023
235,227,26,409,1022,832,1023
215,168,29,430,1015,843,1023
217,228,11,412,1023,821,973
224,225,30,420,1022,822,1023
214,205,23,349,1022,832,972
220,228,33,420,1019,805,1023
213,210,9,400,1010,828,1023
210,222,28,368,1013,829,1023
215,230,26,420,983,834,1023
216,229,29,418,1000,828,1023
212,228,23,416,1023,826,1023
215,230,26,413,1016,823,1023
179,232,22,412,1022,826,1023
219,182,22,418,1014,816,964
214,230,25,419,1021,759,1023
187,229,29,407,1023,839,1023
214,233,23,416,1018,768,1023
213,228,24,365,1016,825,1023
220,227,27,415,1021,842,973
190,242,29,416,1020,831,959
214,233,28,415,1011,828,1023
219,203,27,417,936,836,1023
207,231,35,416,1023,814,1023
219,234,29,403,1023,818,1023
145,192,18,419,1023,850,1023
207,231,23,419,1023,823,1023
229,231,41,415,1023,836,1023
215,229,26,420,914,861,1023
196,235,27,415,1018,830,1023
205,228,26,333,1023,838,1023
214,230,26,358,1023,829,1023
212,234,29,413,986,726,1023
213,228,36,418,972,828,1023
216,224,30,415,914,827,1023
212,180,24,420,1021,832,1023
225,235,34,415,1023,826,1023
192,206,22,413,1014,827,1023
215,231,38,416,930,825,1023
213,230,29,422,1021,832,1023
215,229,25,420,1019,828,1023
207,239,28,420,919,823,1023
213,225,28,415,1021,847,1023
218,233,31,416,1023,823,1023
218,229,28,424,1023,832,1023
243,236,25,416,1019,817,1023
205,224,28,422,1023,828,1023
217,231,23,369,1016,751,1023
241,235,26,417,1023,829,1023
212,229,38,393,1023,825,1023
212,232,25,414,949,830,1023
212,237,35,417,1022,853,1023
214,223,28,418,1023,825,1023
208,231,30,444,1023,829,1023
218,232,22,339,1021,831,1023
219,227,36,399,1018,812,1023
213,219,24,370,1023,761,1023
212,214,25,447,1023,813,1023
209,223,27,420,1023,824,1023
214,225,18,421,1016,830,1023
212,224,28,342,1023,833,1023
207,234,23,411,1019,727,1023
215,233,35,401,1023,822,1023
213,179,24,413,950,829,1023
217,225,25,401,1014,833,1023
207,227,26,412,1023,819,1023
213,234,24,412,1020,820,1023
240,201,27,414,1019,823,1023
200,258,11,369,1010,821,1023
213,231,24,423,1015,820,1023
217,217,25,415,1015,832,1023
211,229,11,416,1016,820,1023
204,233,14,416,1016,833,1023
215,215,33,416,1023,823,1023
199,233,28,412,1008,806,1023
213,231,17,409,1021,826,1023
194,232,25,402,1023,821,1023
214,232,49,412,1019,828,1023
214,232,21,426,1017,791,1023
211,234,26,430,1023,825,1023
227,233,26,396,1016,812,1023
188,234,25,416,1000,820,1023
213,227,25,411,1023,826,1023
214,233,26,421,1022,825,1023
188,229,24,402,940,823,1023
212,224,25,422,1017,770,1023
216,206,25,409,1007,824,1023
236,232,25,420,1023,828,1023
226,212,37,407,1018,825,1023
215,225,23,425,1009,825,1023
214,225,29,366,1015,850,1023
215,206,25,411,1023,822,1023
216,206,26,421,1019,818,1023
217,218,23,418,940,833,1023
204,207,26,418,1012,822,1023
210,215,27,375,1016,811,1023
216,223,26,421,1015,825,1023
184,233,26,420,1016,823,1023
214,222,63,408,1014,815,1023
209,214,26,396,1023,743,1023
219,232,34,416,1022,758,1023
200,215,44,413,1021,824,1023
242,218,26,443,923,826,1023
247,217,22,433,1019,822,1023
215,210,28,370,1023,818,1023
197,220,29,415,1011,823,1023
216,209,22,419,1022,812,1023
203,146,23,414,1023,824,1023
220,222,24,359,1015,821,1023
219,207,16,421,1023,815,981
216,208,30,416,1023,826,967
221,240,32,413,1021,802,972
214,208,39,444,1023,810,1023
193,219,23,426,1023,815,1023
218,185,13,419,1023,823,1023
214,217,26,415,1023,824,1023
217,205,26,419,1021,825,1023
236,158,22,425,1023,825,1023
220,208,27,421,920,823,1023
205,208,26,414,1015,824,983
214,211,26,408,1023,822,1023
215,211,26,423,1014,738,1023
216,204,27,448,1019,821,1023
220,213,25,424,1022,820,1023
214,184,25,370,1021,832,1023
212,204,17,428,1015,819,1023
182,212,26,420,1023,820,1023
195,207,29,378,1023,818,1023
203,214,27,425,1013,835,1023
214,209,26,424,1012,823,950
218,214,31,420,1021,823,1023
212,216,25,443,1014,825,1023
215,219,9,423,1020,823,1023
218,218,25,426,1020,822,1023
223,211,2,427,1019,816,1023
227,214,22,427,1023,816,1023
218,222,24,383,1011,823,1023
224,200,25,424,1023,760,1023
215,211,28,421,944,810,1016
238,195,0,415,1023,851,1023
198,206,26,404,1023,823,1023
216,210,9,420,1019,817,1023
212,209,6,420,1008,822,1023
219,220,26,420,989,842,1023
213,203,25,422,1016,821,1023
215,214,28,420,1023,819,1023
218,208,26,432,1020,825,1023
168,247,23,426,1011,814,1023
214,227,56,416,1012,815,1023
233,200,27,413,1023,819,1023
221,210,31,422,1005,760,1023
217,213,27,408,1021,825,1023
218,207,26,425,1023,820,1023
212,207,21,432,1023,821,1023
216,213,15,410,1018,815,1023
214,209,29,414,1021,822,1023
217,204,28,405,1014,818,1023
214,196,26,422,1014,820,1023
221,209,24,421,1022,813,1023
213,203,25,426,1017,819,1023
212,202,23,397,1023,821,1023
211,210,29,422,1023,819,1023
214,210,26,425,1017,793,1023
174,204,19,427,1018,824,1023
209,212,23,425,1018,817,1023
210,210,27,371,1014,814,1023
213,209,26,425,1023,825,1023
212,207,14,430,1021,821,1023
214,206,30,423,1013,816,1023
152,205,25,429,1020,816,1023
210,206,29,419,943,810,1023
176,202,24,422,924,816,1023
211,211,27,425,1023,820,1023
212,207,27,359,1023,815,964
211,206,23,422,1018,815,1023
211,211,27,420,1015,833,1023
213,206,27,432,1017,817,1023
239,215,30,424,1020,796,1023
216,218,27,375,1023,820,1023
213,214,21,422,1018,753,1023
212,212,23,407,1016,805,1023
216,198,26,430,952,828,1023
216,201,29,425,1018,823,1023
209,204,25,431,1023,816,1023
192,146,20,429,918,767,1023
214,208,28,426,1023,816,1023
209,192,0,423,1016,822,1023
202,211,30,456,931,819,1023
212,203,26,425,1020,820,1023
212,204,24,452,1015,828,1023
179,208,60,416,1017,845,1023
215,216,25,414,1023,795,1023
209,215,24,420,1023,811,1023
211,201,34,413,1022,821,1023
208,208,37,427,1021,813,1023
210,216,25,428,1014,796,1023
215,212,22,401,965,805,997
213,199,22,424,974,828,1023
209,227,19,377,1021,824,1023
212,210,25,426,1009,851,995
233,236,23,423,1021,813,1023
208,200,24,418,1007,758,1023
208,207,25,430,1014,824,1023
207,206,22,429,1018,817,1023
212,214,21,421,1023,824,1023
215,208,25,420,1019,817,1023
240,212,0,428,1012,794,1023
212,223,27,422,1009,814,1023
211,216,29,422,1015,821,1023
209,210,23,423,940,740,1023
214,210,26,415,1000,813,974
211,207,28,420,1011,816,1023
214,213,23,447,969,823,1023
205,207,6,427,1021,853,1023
209,212,30,415,1023,824,1023
210,203,35,429,998,816,995
203,219,24,379,1017,802,1023
207,197,26,430,1008,815,1023
167,209,29,419,1016,811,1023
205,210,23,424,1023,823,1023
206,210,26,424,1016,819,1023
210,227,22,426,1015,815,950
213,220,22,422,1017,809,1023
207,209,8,428,1019,730,1023
207,206,21,421,926,820,1023
206,210,21,421,1011,815,969
211,167,41,410,1017,818,1023
209,205,33,421,1021,821,1023
208,202,24,424,1011,820,1023
210,186,23,421,1013,819,1023
207,204,45,423,1021,815,1023
216,214,38,422,1017,810,1023
212,157,26,375,1016,815,1023
184,178,27,428,1021,823,1023
207,215,24,411,1018,818,1023
209,211,25,429,1023,815,1023
210,206,24,426,1023,809,1023
173,197,28,427,929,812,1023
212,189,26,424,1023,819,1023
154,207,23,410,964,816,1023
209,207,25,430,1022,817,1023
209,216,8,411,1013,806,1023
211,205,29,419,1018,812,1023
209,201,28,415,1023,810,1023
210,204,26,426,1004,808,1023
209,178,25,424,1017,807,1023
194,212,12,355,1023,843,966
209,204,29,424,1021,809,1023
163,208,26,424,1023,816,1023
214,188,26,389,1023,727,1023
201,206,19,432,1014,815,1018
209,203,26,422,1023,812,1023
202,203,9,426,1015,819,1023
209,193,27,428,1014,815,1023
197,184,26,384,1018,814,1023
197,202,22,421,1019,822,1023
207,207,25,434,1023,815,1023
194,187,24,427,1014,818,1023
211,200,23,423,1023,813,1023
225,202,27,423,1022,818,1023
207,194,60,426,1023,752,1023
207,172,10,423,1011,787,1023
208,219,52,418,1015,818,1023
183,216,17,421,1020,815,1023
208,193,28,429,1023,816,1023
204,177,34,422,1019,812,1023
210,205,26,424,1018,846,1023
212,194,28,409,1016,816,1023
207,207,17,421,1000,757,1023
212,204,21,421,1023,821,1023
211,205,25,423,969,763,1023
214,201,29,424,1023,795,1020
209,198,28,431,1010,811,1023
207,200,26,428,1013,819,1023
209,180,26,421,1020,799,1023
208,203,23,431,1021,819,1023
182,213,26,434,998,818,962
228,185,26,409,1019,738,959
181,204,25,406,1017,817,988
210,205,25,424,1007,804,1023
209,204,48,427,1016,815,1023
206,211,23,358,1023,817,976
206,215,27,416,945,811,1023
207,186,25,430,1023,822,1023
209,212,26,387,1017,811,983
209,218,28,425,1009,828,1023
173,224,22,456,1023,747,1023
211,211,28,432,1018,816,1023
212,206,27,434,1021,815,1023
207,198,0,431,1019,823,1023
214,201,22,431,1020,810,1023
211,188,38,431,1019,810,1023
209,198,12,425,1023,800,1023
206,204,27,423,1023,820,1023
203,206,18,361,1015,816,1023
204,212,24,431,1013,821,1000
208,202,26,430,1023,815,1023
206,205,23,434,1023,815,1023
207,202,21,421,1023,808,1023
210,208,30,420,935,809,1023
205,214,22,388,1011,817,1023
208,209,22,427,996,815,1023
210,207,26,433,1023,811,962
205,200,26,428,1013,815,1023
207,177,13,416,1013,819,1023
205,205,65,428,1016,816,1023
208,184,25,425,1023,801,1023
206,209,26,427,1011,823,1023
190,207,23,420,995,818,1023
210,202,25,433,1015,812,1023
200,218,27,401,1023,815,1023
209,212,22,424,1018,795,1023
208,209,27,424,1019,812,1023
208,204,22,429,988,815,1023
209,219,25,429,955,811,1023
211,168,21,432,1013,814,1021
206,188,25,397,1020,807,1023
191,193,19,377,1023,810,1023
211,202,24,367,1023,791,1023
210,204,26,405,1022,812,1023
192,204,26,425,1007,811,1023
209,204,35,426,952,793,1023
207,193,24,406,1017,781,988
211,201,22,382,1023,806,1023
217,201,29,423,1016,805,1023
209,205,26,426,1023,750,1023
205,202,21,401,1015,805,1023
208,203,29,432,1010,812,1023
206,203,33,422,1022,811,963
208,197,28,413,952,797,1023
210,200,28,363,1018,806,1023
207,200,21,427,1012,792,1006
226,205,28,376,1012,772,1023
167,201,23,411,1016,811,1023
212,201,0,424,1023,745,1023
214,207,25,428,1015,805,1023
212,200,14,430,1013,799,1023
217,202,16,424,1023,727,1023
212,200,24,431,1023,798,1023
210,167,25,426,1022,793,1023
204,202,22,424,1013,808,1023
205,197,28,432,1021,808,1023
208,204,26,422,1023,796,1023
215,201,5,427,1023,788,1023
208,209,24,427,1017,802,1023
210,186,24,428,1021,806,1023
204,206,25,387,1014,833,1023
204,203,26,433,1018,809,1021
207,204,21,409,1010,786,1023
210,201,25,428,1016,812,1023
209,198,12,429,1021,714,1023
205,206,29,432,1008,804,973
209,212,33,431,1016,803,1023
209,204,22,427,1018,804,1023
200,201,21,436,1023,804,1023
198,203,26,429,1015,810,1023
237,201,33,431,1010,809,1023
207,210,24,422,1008,826,1023
179,208,27,419,1009,804,1023
205,198,10,431,1023,805,1023
208,182,0,434,1015,808,1023
193,211,22,432,1022,788,1023
203,195,29,432,1012,811,1023
210,203,25,429,1012,805,1023
209,203,32,429,1014,800,1023
182,182,25,429,922,794,1023
212,188,22,414,1023,754,1023
209,204,27,433,952,760,1023
207,199,0,379,1011,809,1023
209,198,22,439,1023,801,1023
207,201,39,431,1012,811,975
211,201,23,432,1019,779,1023
210,201,27,431,1022,809,1023
215,207,30,451,1023,806,1023
207,207,26,430,1019,813,1023
216,205,33,438,943,807,1023
210,191,30,433,1016,803,1023
207,199,29,394,1012,811,1023
210,211,27,429,1007,755,1023
221,209,22,438,1023,816,1023
208,208,29,432,950,799,1023
172,205,26,430,955,809,1023
208,213,32,433,943,770,1023
214,211,26,446,1023,807,1023
206,213,58,425,1015,761,1023
209,215,26,429,1023,805,1023
208,220,23,435,1016,808,1023
208,190,22,430,940,807,1023
211,191,19,426,1023,803,1023
211,217,24,427,1019,804,1023
213,197,5,430,1014,806,1023
205,232,31,437,1018,804,1023
206,207,36,421,1023,810,1023
210,205,27,434,1023,807,1018
208,206,20,429,1022,808,1023
208,223,22,426,1019,787,1023
222,208,15,380,917,806,1023
216,214,33,432,1016,807,1023
184,208,38,429,1019,808,1023
212,207,25,422,1003,814,1023
